0x0027Ad3bee42b9B6f33509713b453E3a0d41b0f2,0.000165962398333354
0x0068e91105B0D2c52de69c6eFB6329B66B1cDac5,0.000509093774272979
0x017eB7F0a942B30F9A3680990D769a20b32217bd,0.033237998662287941
0x03cE7863A2b62f4E227fD98605B79BEb32618c76,0.00089067484497286
0x043bd8f57401E46a5da19545FfB50370202CC179,0.017035737434264913
0x04f004eB2431E8F79FE0c671c807eCb2F5cc71Ff,0.005914358175818623
0x052328049Cad120F993042e7F78B4Ef15140CF1c,0.097186336020059388
0x05c4BD007cAe43b875Fe5E0D036F77fb94c59Ba5,0.000153638450673194
0x0666E704e2a3C55935E383AAD9997B206d555BAA,0.004280873102448876
0x070Fb8e20E35CD2AEA531dEBb1e4d533A5161Ab5,0.067226263905174279
0x0887360965511B7cB918Db24C7ed9aF5eAcbecB2,0.003256190984845407
0x099c05E9b52786c7Ac9768D145A19cc7f5892044,0.00000003222968299
0x09b087A70087F14077101288bf5BAd0667B006ad,0.002225913348699897
0x0a1f2e1a4585bbf5E54a894FffA74133654BfaDC,0.006588277548308827
0x0aFDf532fDe70719073FC9c30BE1A0c0C844aEde,0.00000092130001298
0x0b1EdCb3C4Cf526B1b3b7881cCbf110C51A49654,0.001134620503808443
0x0B3AB5A8d926d07275291c074225f258d00B4F08,0.000000228842771378
0x0b5A3054E7d7c25c23eE8B7fD7CbA3d2660Bc6A0,0.225755962560370011
0x0BD1454fa01dD11bF6646BF8bc17a3E48Fda3734,0.006314822088172358
0x0Dc8D2ffeC2ab90dEa562925Fec5dC739FF4e037,0.000000225948106403
0x0DEdD9ed281A4cb7fbc91A4Ef7790dd8F669C899,0.3775276880713677
0x0E3085c3Ed7B3E7F03780bF4230772E8E0F2E441,0.000681209616925932
0x0eE0B4D2Ff7e7b02c011178D9440D05F50cE2EE3,0.000043088832517374
0x0f3965Ed57a54C303271d230C4803EB5cfBF8F1a,0.000004209268910053
0x0F46540678c7e6D2eF983B382CC07Fa815AB148c,0.002636746682382211
0x1002D9E169D5389574c381a2cf0f7e0D798e920f,0.005432305396635866
0x116cEb3D8d258e2A97A1f05c901Ef508809f55ec,0.270185222916927661
0x1279EBFAB0D7a28D25E28b8C3739ef329b0d25B2,0.001753510460700636
0x12848bb255690bFe1f08743C720ef8faA23B72F0,0.003644752494470988
0x128b5AEc9A39149935C0DE26e7c97b0E3F19B0Fc,0.031826743630448411
0x14D92832265eeAFDEF9e526356FEfc90105966c3,0.370585600307694395
0x14e38E92A8f3f39Ae41C519c4F124163BB53E18d,0.000033868898510502
0x1501943D0223Db29690323B99a86A6e3CeFa1AbC,1.985627216454068239
0x157D507f0e0Ae9d095FbaEc1B525B511467f0fF7,0.005409784292853372
0x15aE010DffeC19729A410B82d51337B385a96b95,0.000199672551171864
0x15B2b1484241465e8B6C7115cdA628EB1992B339,0.026028521263938158
0x15eCd31318fa645B6496F1f21b22Ebfe3AD0c865,0.000394004874639404
0x164e8dbE80776b53f702E169F3753BCAf1945Ad3,0.000008762157862853
0x16562EB02a3C95712C10914c6c7ba0f4b0502d6C,0.02057537495859685
0x169833EBB85FBD3cb67eeC73Ed02f738c0017951,0.009316041822235129
0x16AFC5b17B5b3314ac040EC45897b6100fE82564,0.00000483994749607
0x173d9D3B34A8239B09b32b2367404D7ADae68f3E,0.001789525182328846
0x1759a0351b87A96220d52d0f5FcdA1F55674D83d,0.000831281116466968
0x18473De1863dE273Cf07AC38E96b4D01a9aB8232,0.002278704746752407
0x184Da8df717788dAf7111450Bf36a1bbdbF2c341,0.000006417832434691
0x191d2A18bcA84A5741c292B7744544f4e4D95cA0,0.276416439276655564
0x196c736078859C5C9A5B2FD315a528a481f827cF,0.000000000001539707
0x1bB46f6515da9c63eD67465cB0bF2F24598A4387,0.000007340358312426
0x1bDC1bE2296Ec83Bab1e60e965732Ac8F6B0AD3b,0.000255376340922921
0x1C6E0a19156A53C732c57a21811df175B995B375,0.000027914838893785
0x1c85d6Ae1336D0e4E3F165bbfA9641bfA04CeDb1,0.002117956541646077
0x1ccb144B700EC726d37Db38c617E154De6d9c0d0,0.0028960937373482
0x1dc846C79b1Aa953846f59e44Ea0e94ea8FbBCD5,0.000000832435713473
0x1E4fE8D62a6Bf82a3fEa13c49AfDfF01B416e6E3,0.000003093324575804
0x1ED66C33A46D57172e675A5B0e2207A1cC0db018,0.000087489300631584
0x1EFfb1361921130B9d5259DA5faBC91C3eFb6234,0.196599601119470756
0x1f86eee623314d7a4AC2c1e8acC59179Bb7a1141,0.000000745668807127
0x227033541b0B3b75fF258A47F5F8368fAd866497,0.043902146597479851
0x228c834EEc1c33ACa2869c9d6c5edA5cBc36da49,0.000047713883206195
0x22D9961723598F031d54c5f98df08A2EdEd7f4E2,0.000506366382064646
0x22Ec27170106bb94E840E672EBC30583320bc3C7,0.000019470804071807
0x230787A3D80733ABFA1580fe30DC9E5AA78B9644,0.006119543813237098
0x23b6d8e09CB33B1550DE19aC25cC3F41ae4603Bb,0.039553530168602477
0x2418e5454B75e18a2C7a849aeCCFCD03f67731C3,0.326623985950295228
0x24393a7E6b782762567D97e3800601eB7f8E80a5,0.042752164486013295
0x25718316AFded4f98ca9e27c76b079A88E85d4bF,0.000454367493176837
0x25Da6c7D756C4B79A6aaC79CCbC29662830Ec9c6,0.277692555973804757
0x2760d810eAC30c554201C938D75ca940F7fD10dA,0.002090057224138148
0x29c41d89498211DE6e961E7C5c1e5Be8BA0Fdc93,0.000000008491040701
0x29FFeBCa51ecD940cb37EF91ff83cD739553b93e,0.001027200363762879
0x2A19c055e56e0b8A1F424552609F7a1fb281598A,0.000457180052100144
0x2c640AC98E293Daa246F98D2828E328A06FA6936,0.009662458543002673
0x2D1E7B6E6284409e16991dE76d2A82847a7d61C5,0.001177297156331804
0x2E1bCe43302218d12CE9FF20D404f7E7eeFC27dd,0.006604299245123399
0x2E78A0D97479cCb3238a4Cd5f373654bA09FEf2e,0.000076017522752379
0x2F221712F94dbCF5de0e91BB84443cc043e863eF,0.344215874228366816
0x2ffe1CebBD2e6934f1A9e2BC4A0940d8c78cFf6D,0.015352532473570127
0x302f140257c1e920826A55938F67E12A4B093bBc,0.000001402120815037
